,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),Latitude,Longitude,deg,min
273,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
289,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
305,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
321,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
337,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
353,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
369,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
385,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
401,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
417,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
433,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
449,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
465,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
481,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
493,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
498,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
513,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
529,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
545,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
551,267.0,-13,-98,1.0,Wed Aug 04 2021 00:54:24 UTC,LTE BAND 2,0.0,44.985504,-93.282265,93.0,0.282265
552,269.0,-13,-98,0.9,Wed Aug 04 2021 00:55:24 UTC,LTE BAND 2,0.0,44.985516,-93.282295,93.0,0.28229502
553,265.0,-13,-98,0.8,Wed Aug 04 2021 00:56:24 UTC,LTE BAND 2,0.0,44.98552,-93.282326,93.0,0.282325
554,266.0,-13,-99,0.8,Wed Aug 04 2021 00:57:24 UTC,LTE BAND 2,0.0,44.985508,-93.282295,93.0,0.28229502
556,266.0,-13,-98,0.7,Wed Aug 04 2021 00:59:24 UTC,LTE BAND 2,0.0,44.98551,-93.282295,93.0,0.28229502
557,266.0,-13,-98,0.7,Wed Aug 04 2021 01:00:24 UTC,LTE BAND 2,0.0,44.985508,-93.282295,93.0,0.28229502
558,265.0,-12,-98,0.7,Wed Aug 04 2021 01:01:24 UTC,LTE BAND 2,0.0,44.985508,-93.282295,93.0,0.28229502
559,265.0,-12,-98,0.7,Wed Aug 04 2021 01:02:24 UTC,LTE BAND 2,0.0,44.985508,-93.282295,93.0,0.28229502
560,265.0,-12,-98,0.7,Wed Aug 04 2021 01:03:24 UTC,LTE BAND 2,0.0,44.985504,-93.28229,93.0,0.28228834
561,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
562,266.0,-13,-98,0.6,Wed Aug 04 2021 01:04:24 UTC,LTE BAND 2,0.0,44.985493,-93.282295,93.0,0.28229502
563,265.0,-14,-98,0.6,Wed Aug 04 2021 01:05:24 UTC,LTE BAND 2,0.0,44.98549,-93.282295,93.0,0.28229502
564,265.0,-15,-98,0.7,Wed Aug 04 2021 01:06:24 UTC,LTE BAND 2,0.0,44.98549,-93.282295,93.0,0.28229502
565,265.0,-14,-98,0.7,Wed Aug 04 2021 01:07:24 UTC,LTE BAND 2,0.0,44.98549,-93.282295,93.0,0.28229502
566,265.0,-15,-98,0.8,Wed Aug 04 2021 01:08:24 UTC,LTE BAND 2,0.0,44.98549,-93.28229,93.0,0.28228834
567,265.0,-13,-98,0.8,Wed Aug 04 2021 01:09:24 UTC,LTE BAND 2,0.0,44.98549,-93.28229,93.0,0.28228834
568,266.0,-13,-98,1.0,Wed Aug 04 2021 01:10:24 UTC,LTE BAND 2,0.0,44.98549,-93.28229,93.0,0.28228834
569,266.0,-15,-98,0.9,Wed Aug 04 2021 01:11:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
570,266.0,-13,-98,0.8,Wed Aug 04 2021 01:12:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
571,266.0,-13,-97,0.8,Wed Aug 04 2021 01:13:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
572,265.0,-13,-96,0.8,Wed Aug 04 2021 01:14:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
573,265.0,-12,-96,0.8,Wed Aug 04 2021 01:15:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
574,265.0,-13,-96,0.9,Wed Aug 04 2021 01:16:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
575,265.0,-13,-96,0.9,Wed Aug 04 2021 01:17:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
576,265.0,-14,-96,0.8,Wed Aug 04 2021 01:18:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
577,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
578,265.0,-15,-96,0.8,Wed Aug 04 2021 01:19:24 UTC,LTE BAND 2,0.0,44.985485,-93.282295,93.0,0.28229502
579,265.0,-13,-96,0.9,Wed Aug 04 2021 01:20:23 UTC,LTE BAND 2,0.0,44.98548,-93.28229,93.0,0.28228834
580,265.0,-14,-96,0.8,Wed Aug 04 2021 01:21:24 UTC,LTE BAND 2,0.0,44.98548,-93.28229,93.0,0.28228834
581,265.0,-12,-96,0.8,Wed Aug 04 2021 01:22:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
582,265.0,-15,-97,0.8,Wed Aug 04 2021 01:23:24 UTC,LTE BAND 2,0.0,44.98548,-93.28229,93.0,0.28228834
583,265.0,-14,-96,0.8,Wed Aug 04 2021 01:24:24 UTC,LTE BAND 2,0.0,44.98548,-93.28229,93.0,0.28228834
584,265.0,-13,-96,0.7,Wed Aug 04 2021 01:25:24 UTC,LTE BAND 2,0.0,44.98548,-93.28229,93.0,0.28228834
585,265.0,-14,-96,0.8,Wed Aug 04 2021 01:26:23 UTC,LTE BAND 2,0.0,44.98548,-93.282295,93.0,0.28229502
586,265.0,-13,-96,0.9,Wed Aug 04 2021 01:27:24 UTC,LTE BAND 2,0.0,44.98548,-93.28229,93.0,0.28228834
587,265.0,-12,-96,0.9,Wed Aug 04 2021 01:28:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
588,265.0,-12,-96,0.8,Wed Aug 04 2021 01:29:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
589,265.0,-14,-96,0.7,Wed Aug 04 2021 01:30:24 UTC,LTE BAND 2,0.0,44.985485,-93.282295,93.0,0.28229502
590,265.0,-13,-96,0.8,Wed Aug 04 2021 01:31:24 UTC,LTE BAND 2,0.0,44.985485,-93.282295,93.0,0.28229502
591,265.0,-13,-96,0.9,Wed Aug 04 2021 01:32:24 UTC,LTE BAND 2,0.0,44.985485,-93.282295,93.0,0.28229502
592,265.0,-13,-96,0.8,Wed Aug 04 2021 01:33:24 UTC,LTE BAND 2,0.0,44.985485,-93.282295,93.0,0.28229502
593,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
594,265.0,-13,-96,0.9,Wed Aug 04 2021 01:34:24 UTC,LTE BAND 2,0.0,44.985485,-93.282295,93.0,0.28229502
595,265.0,-16,-97,0.8,Wed Aug 04 2021 01:35:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
596,265.0,-14,-96,0.9,Wed Aug 04 2021 01:36:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
597,265.0,-12,-96,0.8,Wed Aug 04 2021 01:37:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
598,265.0,-13,-96,0.8,Wed Aug 04 2021 01:38:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
599,265.0,-13,-96,0.9,Wed Aug 04 2021 01:39:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
600,265.0,-12,-96,0.9,Wed Aug 04 2021 01:40:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
601,265.0,-14,-96,0.9,Wed Aug 04 2021 01:41:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
602,264.0,-12,-97,0.9,Wed Aug 04 2021 01:42:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
603,264.0,-12,-96,0.8,Wed Aug 04 2021 01:43:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
604,265.0,-13,-96,0.7,Wed Aug 04 2021 01:44:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
605,264.0,-12,-96,0.9,Wed Aug 04 2021 01:45:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
606,264.0,-13,-96,0.8,Wed Aug 04 2021 01:46:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
607,264.0,-12,-96,0.7,Wed Aug 04 2021 01:47:23 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
608,264.0,-12,-96,0.8,Wed Aug 04 2021 01:48:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
609,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
610,264.0,-13,-96,0.7,Wed Aug 04 2021 01:49:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
611,264.0,-13,-96,0.7,Wed Aug 04 2021 01:50:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
612,264.0,-15,-96,0.7,Wed Aug 04 2021 01:51:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
613,264.0,-13,-96,0.7,Wed Aug 04 2021 01:52:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
614,264.0,-13,-96,0.7,Wed Aug 04 2021 01:53:24 UTC,LTE BAND 2,0.0,44.985485,-93.28229,93.0,0.28228834
615,264.0,-12,-96,0.7,Wed Aug 04 2021 01:54:24 UTC,LTE BAND 2,0.0,44.985485,-93.28228,93.0,0.28228
616,264.0,-12,-96,0.7,Wed Aug 04 2021 01:55:23 UTC,LTE BAND 2,0.0,44.985485,-93.28228,93.0,0.28228
617,264.0,-14,-96,0.7,Wed Aug 04 2021 01:56:24 UTC,LTE BAND 2,0.0,44.985485,-93.28228,93.0,0.28228
618,264.0,-13,-96,0.7,Wed Aug 04 2021 01:57:24 UTC,LTE BAND 2,0.0,44.985485,-93.28228,93.0,0.28228
619,264.0,-12,-96,0.7,Wed Aug 04 2021 01:58:24 UTC,LTE BAND 2,0.0,44.985485,-93.28228,93.0,0.28228
620,264.0,-12,-96,0.7,Wed Aug 04 2021 01:59:24 UTC,LTE BAND 2,0.0,44.98548,-93.28228,93.0,0.28228
621,264.0,-13,-96,0.7,Wed Aug 04 2021 02:00:24 UTC,LTE BAND 2,0.0,44.98548,-93.28228,93.0,0.28228
622,261.0,-13,-96,0.8,Wed Aug 04 2021 02:01:23 UTC,LTE BAND 2,0.0,44.985493,-93.282265,93.0,0.282265
623,261.0,-13,-96,0.7,Wed Aug 04 2021 02:02:24 UTC,LTE BAND 2,0.0,44.985493,-93.282265,93.0,0.282265
624,261.0,-13,-96,0.7,Wed Aug 04 2021 02:03:24 UTC,LTE BAND 2,0.0,44.98549,-93.282265,93.0,0.282265
625,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
626,261.0,-13,-96,0.9,Wed Aug 04 2021 02:04:24 UTC,LTE BAND 2,0.0,44.985493,-93.282265,93.0,0.282265
627,261.0,-12,-96,0.7,Wed Aug 04 2021 02:05:24 UTC,LTE BAND 2,0.0,44.985493,-93.28226,93.0,0.28225666
628,261.0,-14,-96,0.7,Wed Aug 04 2021 02:06:24 UTC,LTE BAND 2,0.0,44.985493,-93.28226,93.0,0.28225666
629,261.0,-12,-96,0.7,Wed Aug 04 2021 02:07:24 UTC,LTE BAND 2,0.0,44.985493,-93.282265,93.0,0.282265
630,261.0,-15,-97,0.7,Wed Aug 04 2021 02:08:24 UTC,LTE BAND 2,0.0,44.985493,-93.282265,93.0,0.282265
631,262.0,-14,-96,0.7,Wed Aug 04 2021 02:09:24 UTC,LTE BAND 2,0.0,44.985493,-93.282265,93.0,0.282265
632,261.0,-13,-96,0.7,Wed Aug 04 2021 02:10:24 UTC,LTE BAND 2,0.0,44.98549,-93.282265,93.0,0.282265
633,261.0,-14,-96,0.7,Wed Aug 04 2021 02:11:24 UTC,LTE BAND 2,0.0,44.98549,-93.282265,93.0,0.282265
634,260.0,-14,-96,0.7,Wed Aug 04 2021 02:12:24 UTC,LTE BAND 2,0.0,44.985485,-93.282265,93.0,0.282265
635,260.0,-16,-96,0.9,Wed Aug 04 2021 02:13:24 UTC,LTE BAND 2,0.0,44.985485,-93.28227,93.0,0.28227168
636,261.0,-15,-97,0.7,Wed Aug 04 2021 02:14:24 UTC,LTE BAND 2,0.0,44.985485,-93.28227,93.0,0.28227168
637,261.0,-14,-99,0.7,Wed Aug 04 2021 02:15:23 UTC,LTE BAND 2,0.0,44.985485,-93.282265,93.0,0.282265
638,261.0,-13,-96,1.0,Wed Aug 04 2021 02:16:23 UTC,LTE BAND 2,0.0,44.985485,-93.28227,93.0,0.28227168
639,261.0,-14,-97,0.8,Wed Aug 04 2021 02:17:24 UTC,LTE BAND 2,0.0,44.98548,-93.28227,93.0,0.28227168
640,261.0,-14,-97,0.8,Wed Aug 04 2021 02:18:24 UTC,LTE BAND 2,0.0,44.98548,-93.28227,93.0,0.28227168
641,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
642,261.0,-16,-97,0.8,Wed Aug 04 2021 02:19:27 UTC,LTE BAND 2,0.0,44.98548,-93.28227,93.0,0.28227168
643,261.0,-14,-96,0.7,Wed Aug 04 2021 02:20:27 UTC,LTE BAND 2,0.0,44.985477,-93.28227,93.0,0.28227168
644,261.0,-12,-97,0.7,Wed Aug 04 2021 02:21:27 UTC,LTE BAND 2,0.0,44.985477,-93.28227,93.0,0.28227168
645,261.0,-15,-96,0.7,Wed Aug 04 2021 02:22:27 UTC,LTE BAND 2,0.0,44.985477,-93.28227,93.0,0.28227168
646,260.0,-15,-97,0.7,Wed Aug 04 2021 02:23:27 UTC,LTE BAND 2,0.0,44.985474,-93.28227,93.0,0.28227168
647,260.0,-15,-97,0.7,Wed Aug 04 2021 02:24:27 UTC,LTE BAND 2,0.0,44.985474,-93.28227,93.0,0.28227168
648,260.0,-15,-96,0.7,Wed Aug 04 2021 02:25:26 UTC,LTE BAND 2,0.0,44.985474,-93.28227,93.0,0.28227168
649,260.0,-15,-96,0.7,Wed Aug 04 2021 02:26:27 UTC,LTE BAND 2,0.0,44.985474,-93.28227,93.0,0.28227168
650,260.0,-13,-96,0.7,Wed Aug 04 2021 02:27:27 UTC,LTE BAND 2,0.0,44.98547,-93.28227,93.0,0.28227168
651,260.0,-13,-96,0.7,Wed Aug 04 2021 02:28:27 UTC,LTE BAND 2,0.0,44.98547,-93.28227,93.0,0.28227168
652,260.0,-13,-96,0.7,Wed Aug 04 2021 02:29:27 UTC,LTE BAND 2,0.0,44.98547,-93.28227,93.0,0.28227168
653,258.0,-16,-96,0.7,Wed Aug 04 2021 02:30:27 UTC,LTE BAND 2,0.0,44.98545,-93.28227,93.0,0.28227168
654,255.0,-16,-96,0.7,Wed Aug 04 2021 02:31:27 UTC,LTE BAND 2,0.0,44.98544,-93.282265,93.0,0.282265
655,254.0,-15,-96,0.7,Wed Aug 04 2021 02:32:26 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
656,254.0,-14,-97,0.7,Wed Aug 04 2021 02:33:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
657,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
658,254.0,-14,-96,0.7,Wed Aug 04 2021 02:34:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
659,254.0,-13,-96,0.7,Wed Aug 04 2021 02:35:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
660,254.0,-12,-96,0.8,Wed Aug 04 2021 02:36:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
661,254.0,-12,-96,0.8,Wed Aug 04 2021 02:37:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
662,254.0,-14,-96,0.8,Wed Aug 04 2021 02:38:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
663,255.0,-13,-96,0.7,Wed Aug 04 2021 02:39:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
664,255.0,-12,-96,0.7,Wed Aug 04 2021 02:40:26 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
665,255.0,-13,-96,0.9,Wed Aug 04 2021 02:41:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
666,255.0,-13,-96,0.8,Wed Aug 04 2021 02:42:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
667,255.0,-15,-96,0.8,Wed Aug 04 2021 02:43:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
668,255.0,-17,-96,0.7,Wed Aug 04 2021 02:44:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
669,256.0,-13,-96,0.7,Wed Aug 04 2021 02:45:26 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
670,256.0,-16,-96,0.7,Wed Aug 04 2021 02:46:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
671,256.0,-12,-97,0.7,Wed Aug 04 2021 02:47:27 UTC,LTE BAND 2,0.0,44.985435,-93.282265,93.0,0.282265
672,256.0,-12,-97,0.7,Wed Aug 04 2021 02:48:27 UTC,LTE BAND 2,0.0,44.985435,-93.28227,93.0,0.28227168
673,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
674,256.0,-13,-96,0.7,Wed Aug 04 2021 02:49:26 UTC,LTE BAND 2,0.0,44.985435,-93.28227,93.0,0.28227168
675,257.0,-14,-96,0.7,Wed Aug 04 2021 02:50:27 UTC,LTE BAND 2,0.0,44.985435,-93.28227,93.0,0.28227168
676,257.0,-12,-96,0.8,Wed Aug 04 2021 02:51:27 UTC,LTE BAND 2,0.0,44.985435,-93.28227,93.0,0.28227168
677,257.0,-13,-97,0.8,Wed Aug 04 2021 02:52:27 UTC,LTE BAND 2,0.0,44.985435,-93.28227,93.0,0.28227168
678,257.0,-13,-96,0.7,Wed Aug 04 2021 02:53:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
679,257.0,-13,-96,0.8,Wed Aug 04 2021 02:54:26 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
680,257.0,-12,-96,0.9,Wed Aug 04 2021 02:55:26 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
681,257.0,-13,-97,0.8,Wed Aug 04 2021 02:56:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
682,257.0,-13,-96,0.8,Wed Aug 04 2021 02:57:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
683,257.0,-12,-96,0.8,Wed Aug 04 2021 02:58:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
684,257.0,-12,-96,0.8,Wed Aug 04 2021 02:59:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
685,257.0,-12,-96,0.8,Wed Aug 04 2021 03:00:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
686,257.0,-12,-96,0.8,Wed Aug 04 2021 03:01:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
687,257.0,-13,-96,1.0,Wed Aug 04 2021 03:02:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
688,257.0,-12,-96,0.7,Wed Aug 04 2021 03:03:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
689,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
690,257.0,-13,-96,0.7,Wed Aug 04 2021 03:04:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
691,257.0,-14,-96,0.7,Wed Aug 04 2021 03:05:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
692,257.0,-13,-96,0.8,Wed Aug 04 2021 03:06:26 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
693,257.0,-12,-96,0.8,Wed Aug 04 2021 03:07:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
694,257.0,-12,-96,0.7,Wed Aug 04 2021 03:08:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
695,257.0,-13,-96,0.9,Wed Aug 04 2021 03:09:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
696,257.0,-12,-96,0.7,Wed Aug 04 2021 03:10:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
697,257.0,-12,-96,0.8,Wed Aug 04 2021 03:11:26 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
698,257.0,-13,-96,0.9,Wed Aug 04 2021 03:12:26 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
699,257.0,-15,-97,0.8,Wed Aug 04 2021 03:13:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
700,257.0,-12,-96,0.9,Wed Aug 04 2021 03:14:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
701,257.0,-12,-96,0.8,Wed Aug 04 2021 03:15:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
702,258.0,-15,-98,0.8,Wed Aug 04 2021 03:16:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
703,258.0,-12,-96,0.8,Wed Aug 04 2021 03:17:26 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
704,258.0,-12,-96,0.8,Wed Aug 04 2021 03:18:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
705,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
706,258.0,-12,-96,0.9,Wed Aug 04 2021 03:19:26 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
707,258.0,-12,-96,0.8,Wed Aug 04 2021 03:20:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
708,258.0,-12,-96,0.9,Wed Aug 04 2021 03:21:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
709,258.0,-13,-96,0.8,Wed Aug 04 2021 03:22:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
710,258.0,-12,-96,0.8,Wed Aug 04 2021 03:23:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
711,258.0,-12,-96,0.8,Wed Aug 04 2021 03:24:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
712,258.0,-13,-96,0.8,Wed Aug 04 2021 03:25:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
713,258.0,-12,-96,0.8,Wed Aug 04 2021 03:26:27 UTC,LTE BAND 2,0.0,44.98544,-93.28227,93.0,0.28227168
